"Dates","Temperature","Rainfall"
2015-01-23,-15,15.43
2015-01-24,-12.7,12.27
2015-01-25,-8.5,11.11
2015-01-26,-7.2,15.94
2015-01-27,-11.9,8.78
2015-01-28,-11.7,15.62
2015-01-29,-9.4,10.45
2015-01-30,-8.1,12.29
2015-01-31,-6.8,12.12
2015-02-01,-7.5,6.96
2015-02-02,-8.2,11.79
2015-02-03,-10.9,9.62
2015-02-04,-9.6,9.46
2015-02-05,-8.3,11.29
2015-02-06,-7,11.12
2015-02-07,-9.7,10.96
2015-02-08,-8.3,8.79
2015-02-09,-6,8.62
2015-02-10,-4.7,6.46
2015-02-11,-4.3,9.29
2015-02-12,-2,9.13
2015-02-13,-3.6,7.96
2015-02-14,-7.3,12.79
2015-02-15,-5.9,12.63
2015-02-16,-2.6,10.46
2015-02-17,-8.2,12.3
2015-02-18,-1.8,8.13
2015-02-19,-0.5,10.97
2015-02-20,-1.1,10.81
2015-02-21,0.3,3.65
2015-02-22,1.6,7.48
2015-02-23,2,10.32
2015-02-24,-0.6,7.16
2015-02-25,-1.2,4
2015-02-26,1.2,7.85
2015-02-27,-0.4,4.69
2015-02-28,0,4.53
2015-03-01,4.4,4.38
2015-03-02,-2.2,9.22
2015-03-03,1.1,8.07
2015-03-04,2.5,5.91
2015-03-05,1.9,2.76
2015-03-06,2.3,3.61
2015-03-07,-0.3,2.46
2015-03-08,4.1,4.31
2015-03-09,3.5,4.17
2015-03-10,4.9,11.02
2015-03-11,6.3,3.88
2015-03-12,4.7,2.74
2015-03-13,4.1,11.6
2015-03-14,9.5,4.46
2015-03-15,7.9,2.32
2015-03-16,6.3,8.18
2015-03-17,6.7,5.05
2015-03-18,1.1,0
2015-03-19,6.5,2.78
2015-03-20,6.9,4.65
2015-03-21,8.3,5.53
2015-03-22,7.7,6.4
2015-03-23,6.1,8.27
2015-03-24,2.5,6.15
2015-03-25,7.8,4.03
2015-03-26,14.2,1.91
2015-03-27,13.6,4.8
2015-03-28,13,1.68
2015-03-29,11.4,9.57
2015-03-30,12.7,2.46
2015-03-31,14.1,0
2015-04-01,11.5,1.24
2015-04-02,12.8,2.14
2015-04-03,16.2,1.04
2015-04-04,15.5,1.94
2015-04-05,14.9,1.84
2015-04-06,12.2,0
2015-04-07,16.6,0.65
2015-04-08,13.9,1.56
2015-04-09,17.2,0
2015-04-10,13.6,0
2015-04-11,13.9,0
2015-04-12,14.2,1.22
2015-04-13,17.5,0
2015-04-14,17.8,1.07
2015-04-15,20.1,2.99
2015-04-16,18.4,0.92
2015-04-17,19.7,0.85
2015-04-18,12,0.79
2015-04-19,17.3,1.73
2015-04-20,18.6,2.66
2015-04-21,18.9,0
2015-04-22,21.1,0
2015-04-23,18.4,0
2015-04-24,22.6,0
2015-04-25,18.9,2.4
2015-04-26,20.1,0.35
2015-04-27,25.3,0.31
2015-04-28,21.6,0
2015-04-29,23.8,2.23
2015-04-30,20,0
2015-05-01,23.2,2.17
2015-05-02,20.4,3.14
2015-05-03,24.6,3.11
2015-05-04,26.8,2.09
2015-05-05,21,1.07
2015-05-06,26.1,2.05
2015-05-07,19.3,0
2015-05-08,23.5,1.02
2015-05-09,23.6,3.01
2015-05-10,24.8,0.01
2015-05-11,22.9,1
2015-05-12,24,3
2015-05-13,28.1,1
2015-05-14,20.3,1.01
2015-05-15,20.4,0.01
2015-05-16,27.5,3.02
2015-05-17,23.5,2.03
2015-05-18,26.6,0
